How many web servers would you like to start with? 10
How many clock cycles would you like to simumlate? 10000
How frequently would you like requests to be generated (0 = very slow, 1 = slow, 2 = moderate, 3 = fast)? 2
How long would you like your requests to be (0 = short, 1 = medium, 2 = long, 3 = very long)? 1
Would you like to add a firewall to the load balancer (y/n)? y
What IP address is the lower bound of addresses to block? 5.5.5.5
What IP address is the upper bound of addresses to block? 10.10.10.10
Settings For Simulation:
	Starting With 10 Web Servers
	Simulating 10000 Clock Cycles
	Requests Generated At Moderate Frequency
	Requests Generated Are Medium Length (4 to 100 cycles)
	Firewall Blocks IP Addresses Between 5.5.5.5 And 10.10.10.10

Beginning Simulation With 200 Requests Queued

Clock      | Message
0          | Received New Request (58.248.221.114 -> 68.81.16.167, 77 cycles)
0          | Received New Request (61.117.186.98 -> 162.141.7.62, 6 cycles)
0          | Received New Request (135.73.199.64 -> 84.156.87.155, 29 cycles)
0          | Received New Request (175.24.242.52 -> 158.167.245.100, 100 cycles)
0          | Received New Request (194.224.239.183 -> 143.55.155.81, 70 cycles)
0          | Received New Request (191.123.28.63 -> 228.8.66.92, 5 cycles)
0          | Received New Request (49.49.128.95 -> 99.73.36.180, 75 cycles)
0          | Received New Request (218.39.11.62 -> 132.186.22.194, 90 cycles)
0          | Received New Request (46.247.188.85 -> 186.169.19.251, 24 cycles)
0          | Received New Request (200.84.194.235 -> 83.250.212.34, 78 cycles)
0          | Received New Request (166.236.156.30 -> 180.205.247.218, 68 cycles)
0          | Received New Request (76.62.110.228 -> 242.67.250.196, 11 cycles)
0          | Received New Request (198.175.156.86 -> 80.26.114.135, 96 cycles)
0          | Received New Request (120.231.74.239 -> 14.100.131.104, 75 cycles)
0          | Received New Request (22.17.220.92 -> 12.84.127.192, 11 cycles)
0          | Received New Request (68.54.79.79 -> 108.244.210.165, 99 cycles)
0          | Received New Request (250.169.134.102 -> 237.225.243.117, 83 cycles)
0          | Received New Request (193.106.82.100 -> 196.210.70.174, 22 cycles)
0          | Received New Request (149.18.24.81 -> 172.203.97.103, 57 cycles)
0          | Received New Request (246.114.160.157 -> 0.160.249.6, 69 cycles)
0          | Received New Request (239.92.225.147 -> 6.89.174.69, 18 cycles)
0          | Received New Request (165.32.216.159 -> 190.183.56.41, 90 cycles)
0          | Received New Request (30.76.137.24 -> 29.145.236.38, 37 cycles)
0          | Received New Request (248.242.189.138 -> 63.84.211.80, 94 cycles)
0          | Received New Request (94.30.152.2 -> 220.126.246.55, 89 cycles)
0          | Received New Request (87.222.147.183 -> 202.163.103.171, 63 cycles)
0          | Received New Request (129.171.91.143 -> 221.115.104.229, 26 cycles)
0          | Received New Request (94.248.50.70 -> 147.124.144.52, 91 cycles)
0          | Received New Request (145.164.17.114 -> 31.111.56.200, 71 cycles)
0          | Received New Request (101.173.194.215 -> 210.16.8.81, 84 cycles)
0          | Received New Request (48.203.69.120 -> 233.40.253.139, 14 cycles)
0          | Received New Request (129.196.101.185 -> 105.37.214.215, 55 cycles)
0          | Received New Request (65.190.216.93 -> 20.238.128.175, 26 cycles)
0          | Received New Request (228.164.36.247 -> 205.175.234.156, 82 cycles)
0          | Received New Request (222.95.245.172 -> 47.162.196.174, 67 cycles)
0          | Received New Request (23.5.85.120 -> 243.213.221.178, 75 cycles)
0          | Received New Request (39.161.226.85 -> 189.204.198.217, 50 cycles)
0          | Received New Request (43.47.109.182 -> 247.138.37.25, 4 cycles)
0          | Received New Request (235.3.154.79 -> 41.240.88.18, 51 cycles)
0          | Received New Request (90.254.254.205 -> 123.252.224.84, 17 cycles)
0          | Received New Request (36.118.71.194 -> 41.84.227.253, 67 cycles)
0          | Received New Request (76.244.179.121 -> 237.79.142.2, 51 cycles)
0          | Received New Request (178.202.221.167 -> 5.176.201.171, 80 cycles)
0          | Received New Request (73.152.1.144 -> 232.191.224.195, 28 cycles)
0          | Received New Request (160.6.60.163 -> 1.148.186.181, 17 cycles)
0          | Received New Request (196.170.81.35 -> 170.142.135.248, 68 cycles)
0          | Received New Request (116.56.90.87 -> 51.13.57.234, 84 cycles)
0          | Received New Request (202.229.243.237 -> 54.209.33.150, 52 cycles)
0          | Received New Request (71.215.202.139 -> 177.241.40.237, 17 cycles)
0          | Received New Request (171.203.64.121 -> 12.227.38.151, 20 cycles)
0          | Received New Request (26.68.25.29 -> 208.255.55.6, 85 cycles)
0          | Received New Request (246.3.161.32 -> 116.205.205.44, 64 cycles)
0          | Received New Request (23.108.101.246 -> 138.226.172.222, 61 cycles)
0          | Received New Request (25.80.109.8 -> 164.93.105.138, 80 cycles)
0          | Received New Request (97.63.163.148 -> 185.100.225.195, 47 cycles)
0          | Received New Request (236.129.135.49 -> 148.89.231.125, 27 cycles)
0          | Received New Request (73.79.118.5 -> 152.153.189.127, 9 cycles)
0          | Received New Request (113.236.245.2 -> 234.177.143.137, 37 cycles)
0          | Received New Request (159.12.78.146 -> 108.33.147.127, 69 cycles)
0          | Received New Request (205.164.197.8 -> 20.29.27.202, 68 cycles)
0          | Received New Request (33.50.173.218 -> 33.13.39.176, 30 cycles)
0          | Received New Request (240.154.210.157 -> 4.252.232.100, 47 cycles)
0          | Received New Request (160.211.37.144 -> 250.69.152.45, 91 cycles)
0          | Received New Request (250.119.23.96 -> 19.44.36.241, 88 cycles)
0          | Received New Request (3.246.32.83 -> 173.157.200.189, 58 cycles)
0          | Received New Request (236.49.170.133 -> 218.192.86.58, 67 cycles)
0          | Received New Request (187.125.31.88 -> 121.50.149.127, 59 cycles)
0          | Received New Request (43.153.165.87 -> 251.33.186.248, 52 cycles)
0          | Received New Request (23.37.152.234 -> 10.72.207.29, 85 cycles)
0          | Received New Request (33.227.202.158 -> 222.158.3.34, 73 cycles)
0          | Received New Request (186.252.16.51 -> 147.83.161.103, 85 cycles)
0          | Received New Request (133.149.180.13 -> 181.170.46.158, 69 cycles)
0          | Received New Request (130.85.253.121 -> 188.101.31.155, 40 cycles)
0          | Received New Request (235.32.91.104 -> 72.231.48.142, 44 cycles)
0          | Received New Request (34.43.156.136 -> 46.184.223.169, 86 cycles)
0          | Received New Request (49.51.216.230 -> 211.135.49.81, 9 cycles)
0          | Request Delegated to Web Server 1 (86.183.134.221 -> 8.255.212.81, 42 cycles)
0          | Request Delegated to Web Server 2 (70.248.130.227 -> 148.63.4.33, 35 cycles)
0          | Request Delegated to Web Server 3 (130.225.206.119 -> 235.246.36.160, 93 cycles)
0          | Request Delegated to Web Server 4 (196.105.96.41 -> 147.123.240.61, 22 cycles)
0          | Request Delegated to Web Server 5 (237.73.147.79 -> 188.229.203.118, 35 cycles)
0          | Request Delegated to Web Server 6 (138.129.252.234 -> 246.108.79.115, 70 cycles)
0          | Request Delegated to Web Server 7 (24.219.236.144 -> 218.130.59.22, 33 cycles)
0          | Request Delegated to Web Server 8 (179.12.85.114 -> 146.252.159.164, 47 cycles)
0          | Request Delegated to Web Server 9 (180.210.119.200 -> 236.53.206.97, 69 cycles)
0          | Request Delegated to Web Server 10 (116.55.88.133 -> 0.79.36.232, 70 cycles)
4          | Received New Request (140.8.228.161 -> 187.115.57.114, 72 cycles)
4          | Received New Request (0.30.252.87 -> 89.47.214.219, 72 cycles)
10         | Received New Request (19.101.27.138 -> 12.247.7.4, 76 cycles)
16         | Received New Request (238.124.33.18 -> 180.71.171.248, 5 cycles)
16         | Received New Request (23.146.12.162 -> 158.51.29.56, 82 cycles)
18         | Received New Request (137.146.56.67 -> 66.159.183.63, 9 cycles)
19         | Received New Request (91.92.160.175 -> 188.14.16.231, 33 cycles)
22         | Request Completed by Web Server 4 (196.105.96.41 -> 147.123.240.61, 22 cycles)
22         | Request Delegated to Web Server 4 (3.20.130.138 -> 167.15.105.244, 79 cycles)
25         | Received New Request (196.149.52.156 -> 1.86.206.120, 49 cycles)
26         | Received New Request (180.82.64.80 -> 74.16.242.239, 10 cycles)
26         | Received New Request (114.211.150.88 -> 80.197.158.228, 94 cycles)
27         | Received New Request (72.176.75.208 -> 38.73.6.25, 47 cycles)
30         | Received New Request (58.46.66.42 -> 229.91.8.141, 41 cycles)
31         | Received New Request (211.29.204.131 -> 56.191.210.104, 45 cycles)
32         | Received New Request (93.201.117.54 -> 219.211.178.136, 70 cycles)
33         | Request Completed by Web Server 7 (24.219.236.144 -> 218.130.59.22, 33 cycles)
33         | Request Delegated to Web Server 7 (195.159.164.174 -> 32.149.23.108, 40 cycles)
35         | Received New Request (144.147.37.170 -> 71.232.194.196, 27 cycles)
35         | Request Completed by Web Server 2 (70.248.130.227 -> 148.63.4.33, 35 cycles)
35         | Request Delegated to Web Server 2 (165.100.86.99 -> 79.220.188.219, 28 cycles)
35         | Request Completed by Web Server 5 (237.73.147.79 -> 188.229.203.118, 35 cycles)
35         | Request Delegated to Web Server 5 (58.165.159.0 -> 44.78.39.41, 10 cycles)
42         | Received New Request (119.189.43.174 -> 92.42.69.136, 42 cycles)
42         | Received New Request (146.53.61.90 -> 120.38.91.232, 6 cycles)
42         | Received New Request (101.118.102.96 -> 89.60.109.128, 78 cycles)
42         | Request Completed by Web Server 1 (86.183.134.221 -> 8.255.212.81, 42 cycles)
42         | Request Delegated to Web Server 1 (197.195.59.183 -> 173.100.103.233, 8 cycles)
45         | Request Completed by Web Server 5 (58.165.159.0 -> 44.78.39.41, 10 cycles)
45         | Request Delegated to Web Server 5 (244.244.66.123 -> 75.88.74.166, 52 cycles)
47         | Request Completed by Web Server 8 (179.12.85.114 -> 146.252.159.164, 47 cycles)
47         | Request Delegated to Web Server 8 (185.116.39.21 -> 98.94.19.40, 26 cycles)
50         | Request Completed by Web Server 1 (197.195.59.183 -> 173.100.103.233, 8 cycles)
50         | Request Delegated to Web Server 1 (162.105.177.134 -> 45.101.165.104, 97 cycles)
53         | Received New Request (46.57.0.155 -> 96.84.148.232, 23 cycles)
53         | Received New Request (37.178.25.192 -> 242.98.31.153, 96 cycles)
56         | Received New Request (148.214.198.241 -> 182.87.23.178, 72 cycles)
56         | Received New Request (132.64.225.239 -> 113.55.161.53, 70 cycles)
63         | Request Completed by Web Server 2 (165.100.86.99 -> 79.220.188.219, 28 cycles)
63         | Request Delegated to Web Server 2 (160.59.146.205 -> 1.148.126.13, 94 cycles)
64         | Received New Request (98.109.3.112 -> 123.246.67.201, 79 cycles)
69         | Request Completed by Web Server 9 (180.210.119.200 -> 236.53.206.97, 69 cycles)
69         | Request Delegated to Web Server 9 (3.111.90.222 -> 40.120.150.111, 59 cycles)
70         | Request Completed by Web Server 6 (138.129.252.234 -> 246.108.79.115, 70 cycles)
70         | Request Delegated to Web Server 6 (200.33.135.139 -> 175.50.210.13, 70 cycles)
70         | Request Completed by Web Server 10 (116.55.88.133 -> 0.79.36.232, 70 cycles)
70         | Request Delegated to Web Server 10 (101.104.20.215 -> 130.161.250.225, 51 cycles)
73         | Request Completed by Web Server 7 (195.159.164.174 -> 32.149.23.108, 40 cycles)
73         | Request Delegated to Web Server 7 (67.9.22.31 -> 248.178.99.245, 100 cycles)
73         | Request Completed by Web Server 8 (185.116.39.21 -> 98.94.19.40, 26 cycles)
73         | Request Delegated to Web Server 8 (52.61.246.250 -> 51.156.82.205, 31 cycles)
74         | Received New Request (184.45.233.148 -> 89.251.24.112, 53 cycles)
77         | Received New Request (133.197.199.66 -> 12.224.65.190, 51 cycles)
80         | Received New Request (32.255.56.152 -> 66.9.148.21, 65 cycles)
85         | Received New Request (234.60.181.167 -> 58.111.1.124, 63 cycles)
89         | Received New Request (129.145.25.72 -> 172.150.177.24, 47 cycles)
89         | Received New Request (63.51.51.248 -> 172.127.130.5, 79 cycles)
91         | Received New Request (255.238.6.189 -> 146.180.53.85, 7 cycles)
93         | Request Completed by Web Server 3 (130.225.206.119 -> 235.246.36.160, 93 cycles)
93         | Request Delegated to Web Server 3 (158.181.212.150 -> 54.167.204.243, 70 cycles)
95         | Received New Request (41.112.20.111 -> 31.92.105.236, 29 cycles)
97         | Received New Request (164.227.217.14 -> 124.170.160.141, 19 cycles)
97         | Received New Request (222.146.84.177 -> 207.157.62.81, 82 cycles)
97         | Received New Request (208.54.114.227 -> 132.239.146.219, 50 cycles)
97         | Request Completed by Web Server 5 (244.244.66.123 -> 75.88.74.166, 52 cycles)
97         | Request Delegated to Web Server 5 (220.185.232.10 -> 55.214.42.48, 13 cycles)
98         | Received New Request (166.143.107.2 -> 116.81.48.248, 15 cycles)
100        | Received New Request (33.118.4.227 -> 173.35.69.161, 19 cycles)
101        | Request Completed by Web Server 4 (3.20.130.138 -> 167.15.105.244, 79 cycles)
101        | Request Delegated to Web Server 4 (230.234.95.88 -> 142.36.225.89, 11 cycles)
104        | Request Completed by Web Server 8 (52.61.246.250 -> 51.156.82.205, 31 cycles)
104        | Request Delegated to Web Server 8 (169.225.42.118 -> 95.95.181.193, 9 cycles)
105        | Received New Request (161.122.106.245 -> 18.49.229.108, 32 cycles)
109        | Received New Request (123.152.85.119 -> 17.28.185.203, 95 cycles)
110        | Request Completed by Web Server 5 (220.185.232.10 -> 55.214.42.48, 13 cycles)
110        | Request Delegated to Web Server 5 (236.222.6.43 -> 236.165.198.16, 14 cycles)
112        | Request Completed by Web Server 4 (230.234.95.88 -> 142.36.225.89, 11 cycles)
112        | Request Delegated to Web Server 4 (245.46.194.207 -> 1.224.142.26, 94 cycles)
113        | Request Completed by Web Server 8 (169.225.42.118 -> 95.95.181.193, 9 cycles)
113        | Request Delegated to Web Server 8 (111.117.37.193 -> 68.81.160.155, 53 cycles)
114        | Received New Request (141.218.27.35 -> 122.249.123.149, 64 cycles)
114        | Received New Request (170.111.13.88 -> 148.33.36.62, 19 cycles)
118        | Received New Request (197.170.131.82 -> 84.170.221.49, 62 cycles)
118        | Received New Request (219.255.142.226 -> 97.231.172.9, 25 cycles)
120        | Received New Request (55.140.44.123 -> 131.172.235.201, 56 cycles)
121        | Request Completed by Web Server 10 (101.104.20.215 -> 130.161.250.225, 51 cycles)
121        | Request Delegated to Web Server 10 (175.192.163.6 -> 186.141.198.206, 45 cycles)
123        | Received New Request (140.110.228.55 -> 107.110.242.221, 13 cycles)
124        | Received New Request (87.213.49.158 -> 3.79.224.136, 32 cycles)
124        | Request Completed by Web Server 5 (236.222.6.43 -> 236.165.198.16, 14 cycles)
124        | Request Delegated to Web Server 5 (75.194.96.84 -> 37.121.132.47, 75 cycles)
128        | Request Completed by Web Server 9 (3.111.90.222 -> 40.120.150.111, 59 cycles)
128        | Request Delegated to Web Server 9 (239.160.5.7 -> 53.100.197.198, 60 cycles)
132        | Received New Request (13.151.170.41 -> 11.234.35.24, 19 cycles)
137        | Received New Request (128.148.242.160 -> 29.141.151.66, 9 cycles)
137        | Firewall Blocked Incoming Request (7.189.183.228 -> 71.49.29.157, 40 cycles)
139        | Received New Request (127.106.106.41 -> 2.73.69.103, 10 cycles)
140        | Request Completed by Web Server 6 (200.33.135.139 -> 175.50.210.13, 70 cycles)
140        | Request Delegated to Web Server 6 (101.164.134.4 -> 60.37.72.141, 66 cycles)
144        | Received New Request (91.77.84.247 -> 64.25.4.57, 70 cycles)
146        | Received New Request (196.72.176.235 -> 88.46.178.217, 8 cycles)
147        | Request Completed by Web Server 1 (162.105.177.134 -> 45.101.165.104, 97 cycles)
147        | Request Delegated to Web Server 1 (193.209.201.235 -> 104.131.49.29, 99 cycles)
148        | Received New Request (169.17.139.196 -> 236.37.72.245, 64 cycles)
149        | Received New Request (22.97.118.214 -> 0.136.151.24, 63 cycles)
149        | Received New Request (251.17.71.72 -> 232.21.105.117, 100 cycles)
150        | Received New Request (138.85.67.149 -> 40.119.122.139, 10 cycles)
153        | Received New Request (157.183.122.21 -> 195.213.58.123, 49 cycles)
157        | Request Completed by Web Server 2 (160.59.146.205 -> 1.148.126.13, 94 cycles)
157        | Request Delegated to Web Server 2 (167.133.226.8 -> 216.71.138.233, 59 cycles)
163        | Received New Request (89.211.121.223 -> 175.69.252.240, 17 cycles)
163        | Received New Request (135.34.15.207 -> 129.193.157.172, 30 cycles)
163        | Request Completed by Web Server 3 (158.181.212.150 -> 54.167.204.243, 70 cycles)
163        | Request Delegated to Web Server 3 (108.134.61.12 -> 167.16.12.65, 61 cycles)
166        | Request Completed by Web Server 8 (111.117.37.193 -> 68.81.160.155, 53 cycles)
166        | Request Delegated to Web Server 8 (111.213.204.88 -> 121.64.159.184, 72 cycles)
166        | Request Completed by Web Server 10 (175.192.163.6 -> 186.141.198.206, 45 cycles)
166        | Request Delegated to Web Server 10 (209.37.253.113 -> 172.87.7.5, 64 cycles)
169        | Received New Request (255.162.248.16 -> 19.120.130.64, 73 cycles)
172        | Received New Request (25.232.201.10 -> 137.198.111.235, 51 cycles)
173        | Request Completed by Web Server 7 (67.9.22.31 -> 248.178.99.245, 100 cycles)
173        | Request Delegated to Web Server 7 (50.201.243.225 -> 107.184.6.255, 16 cycles)
179        | Received New Request (103.244.117.197 -> 237.233.52.116, 93 cycles)
188        | Request Completed by Web Server 9 (239.160.5.7 -> 53.100.197.198, 60 cycles)
188        | Request Delegated to Web Server 9 (94.238.123.196 -> 67.51.187.212, 55 cycles)
189        | Request Completed by Web Server 7 (50.201.243.225 -> 107.184.6.255, 16 cycles)
189        | Request Delegated to Web Server 7 (143.236.131.210 -> 197.180.233.244, 62 cycles)
193        | Received New Request (23.55.105.13 -> 219.19.157.22, 51 cycles)
193        | Received New Request (44.60.135.67 -> 202.241.132.116, 15 cycles)
194        | Received New Request (184.143.134.61 -> 68.249.84.33, 62 cycles)
196        | Received New Request (86.202.105.185 -> 132.105.166.124, 80 cycles)
196        | Received New Request (69.100.21.193 -> 222.33.46.7, 81 cycles)
199        | Request Completed by Web Server 5 (75.194.96.84 -> 37.121.132.47, 75 cycles)
199        | Request Delegated to Web Server 5 (171.154.28.187 -> 48.116.141.254, 31 cycles)
204        | Received New Request (76.72.28.147 -> 2.163.19.133, 32 cycles)
204        | Received New Request (71.252.162.134 -> 190.141.96.183, 83 cycles)
206        | Received New Request (37.234.2.13 -> 82.54.52.136, 44 cycles)
206        | Request Completed by Web Server 4 (245.46.194.207 -> 1.224.142.26, 94 cycles)
206        | Request Delegated to Web Server 4 (194.247.232.122 -> 10.176.115.172, 83 cycles)
